################ Apache 3.1.* ################
3.1
	CVE-2000-0672

################ Apache 2.4.* ################
2.4.39
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081

2.4.38
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0217
	CVE-2019-0215
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196

2.4.37
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0215
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2019-0190
	CVE-2018-17199
	CVE-2018-17189

2.4.36
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199

2.4.35
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199

2.4.34
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763

2.4.33
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-8011
	CVE-2018-1333

2.4.32
	CVE-2019-10098
	CVE-2019-10097
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763

2.4.30
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333

2.4.29
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1303
	CVE-2018-1302
	CVE-2018-1301
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710

2.4.28
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710

2.4.27
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798

2.4.26
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9789
	CVE-2017-9788

2.4.25
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-7659
	CVE-2017-3169
	CVE-2017-3167

2.4.24
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7659

2.4.23
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8740
	CVE-2016-5387
	CVE-2016-2161
	CVE-2016-0736

2.4.22
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8740
	CVE-2016-8612
	CVE-2016-2161
	CVE-2016-0736

2.4.21
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8740
	CVE-2016-8612
	CVE-2016-2161
	CVE-2016-0736

2.4.20
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-10081
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-15710
	CVE-2017-9798
	CVE-2017-9788
	CVE-2017-7679
	CVE-2017-7668
	CVE-2017-3169
	CVE-2017-3167
	CVE-2016-8743
	CVE-2016-8740
	CVE-2016-4979
	CVE-2016-2161
	CVE-2016-0736

2.4.19
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
	CVE-2018-1333
	CVE-2018-1312
	CVE-2018-1283
	CVE-2017-15715
	CVE-2017-9788
	CVE-2017-7679
	CVE-2016-8740
	CVE-2016-8612
	CVE-2016-4979
	CVE-2016-2161
	CVE-2016-0736

2.4.18
	CVE-2019-10098
	CVE-2019-10092
	CVE-2019-10082
	CVE-2019-0220
	CVE-2019-0211
	CVE-2019-0197
	CVE-2019-0196
	CVE-2018-17199
	CVE-2018-11763
